"Periode aangevraagd:","01-01-1800","tot:","10-09-2024",,,,,,,,,
"B11C0329","001","27-08-1993","72","34","-88","","","","","","",""
"B11C0329","001","16-09-1993","63","25","-79","","","","","","",""
"B11C0329","001","28-09-1993","64","26","-80","","","","","","",""
"B11C0329","001","15-10-1993","57","19","-73","","","","","","",""
"B11C0329","001","27-10-1993","57","19","-73","","","","","","",""
"B11C0329","001","17-11-1993","60","22","-76","","","","","","",""
"B11C0329","001","26-11-1993","60","22","-76","","","","","","",""
"B11C0329","001","14-12-1993","52","14","-68","","","","","","",""
"B11C0329","001","27-12-1993","50","12","-66","","","","","","",""
"B11C0329","001","14-01-1994","47","9","-63","","","","","","",""
"B11C0329","001","27-01-1994","47","9","-63","","","","","","",""
"B11C0329","001","15-02-1994","49","11","-65","","","","","","",""
"B11C0329","001","25-02-1994","","","","Y","","","","","",""
"B11C0329","001","14-03-1994","56","18","-72","","","","","","",""
"B11C0329","001","25-03-1994","58","20","-74","","","","","","",""
"B11C0329","001","14-04-1994","61","23","-77","","","","","","",""
"B11C0329","001","25-04-1994","66","28","-82","","","","","","",""
"B11C0329","001","14-05-1994","66","28","-82","","","","","","",""
"B11C0329","001","28-05-1994","61","23","-77","","","","","","",""
"B11C0329","001","15-06-1994","61","23","-77","","","","","","",""
"B11C0329","001","24-06-1994","70","32","-86","","","","","","",""
"B11C0329","001","13-07-1994","80","42","-96","","","","","","",""
"B11C0329","001","27-07-1994","91","53","-107","","","","","","",""
"B11C0329","001","16-08-1994","88","50","-104","","","","","","",""
"B11C0329","001","30-08-1994","101","63","-117","","","","","","",""
"B11C0329","001","12-09-1994","80","42","-96","","","","","","",""
"B11C0329","001","26-09-1994","74","36","-90","","","","","","",""
"B11C0329","001","14-10-1994","70","32","-86","","","","","","",""
"B11C0329","001","24-10-1994","67","29","-83","","","","","","",""
"B11C0329","001","16-11-1994","62","24","-78","","","","","","",""
"B11C0329","001","28-11-1994","61","23","-77","","","","","","",""
"B11C0329","001","13-12-1994","55","17","-71","","","","","","",""
"B11C0329","001","28-12-1994","","","","N","","","","","",""
"B11C0329","001","16-01-1995","52","14","-68","","","","","","",""
"B11C0329","001","27-01-1995","45","7","-61","","","","","","",""
"B11C0329","001","16-02-1995","47","9","-63","","","","","","",""
"B11C0329","001","27-02-1995","45","7","-61","","","","","","",""
"B11C0329","001","16-03-1995","60","22","-76","","","","","","",""
"B11C0329","001","28-03-1995","60","22","-76","","","","","","",""
"B11C0329","001","15-04-1995","86","48","-102","","","","","","",""
"B11C0329","001","26-04-1995","90","52","-106","","","","","","",""
"B11C0329","001","17-05-1995","105","67","-121","","","","","","",""
"B11C0329","001","30-05-1995","100","62","-116","","","","","","",""
"B11C0329","001","14-06-1995","90","52","-106","","","","","","",""
"B11C0329","001","29-06-1995","95","57","-111","","","","","","",""
"B11C0329","001","14-07-1995","","","","N","","","","","",""
"B11C0329","001","28-07-1995","","","","N","Ziekte en drukke werkzaamheden","","","","",""
"B11C0329","001","15-08-1995","96","58","-112","","","","","","",""
"B11C0329","001","28-08-1995","","","","N","Ziekte en werkdruk","","","","",""
"B11C0329","001","17-09-1995","90","52","-106","","","","","","",""
"B11C0329","001","26-09-1995","88","50","-104","","","","","","",""
"B11C0329","001","14-10-1995","95","57","-111","","","","","","",""
"B11C0329","001","24-10-1995","94","56","-110","","","","","","",""
"B11C0329","001","15-11-1995","66","28","-82","","","","","","",""
"B11C0329","001","28-11-1995","","","","N","Ziekte","","","","",""
"B11C0329","001","12-12-1995","71","33","-87","","","","","","",""
"B11C0329","001","28-12-1995","","","","Y","","","","","",""
"B11C0329","001","16-01-1996","65","27","-81","","","","","","",""
"B11C0329","001","25-01-1996","70","32","-86","","","","","","",""
"B11C0329","001","12-02-1996","94","56","-110","","","","","","",""
"B11C0329","001","26-02-1996","64","26","-80","","","","","","",""
"B11C0329","001","14-03-1996","65","27","-81","","","","","","",""
"B11C0329","001","29-03-1996","67","29","-83","","","","","","",""
"B11C0329","001","15-04-1996","57","19","-73","","","","","","",""
"B11C0329","001","26-04-1996","80","42","-96","","","","","","",""
"B11C0329","001","13-05-1996","80","42","-96","","","","","","",""
"B11C0329","001","27-05-1996","82","44","-98","","","","","","",""
"B11C0329","001","13-06-1996","108","70","-124","","","","","","",""
"B11C0329","001","24-06-1996","110","72","-126","","","","","","",""
"B11C0329","001","11-07-1996","115","77","-131","","","","","","",""
"B11C0329","001","28-07-1996","","","","N","Vakantie","","","","",""
"B11C0329","001","16-08-1996","115","77","-131","","","","","","",""
"B11C0329","001","27-08-1996","108","70","-124","","","","","","",""
"B11C0329","001","13-09-1996","119","81","-135","","","","","","",""
"B11C0329","001","24-09-1996","117","79","-133","","","","","","",""
"B11C0329","001","14-10-1996","93","55","-109","","","","","","",""
"B11C0329","001","24-10-1996","89","51","-105","","","","","","",""
"B11C0329","001","14-11-1996","62","24","-78","","","","","","",""
"B11C0329","001","27-11-1996","55","17","-71","","","","","","",""
"B11C0329","001","12-12-1996","52","14","-68","","","","","","",""
"B11C0329","001","28-12-1996","","","","N","","","","","",""
"B11C0329","001","13-01-1997","95","57","-111","","","","","","",""
"B11C0329","001","28-01-1997","93","55","-109","","","","","","",""
"B11C0329","001","13-02-1997","57","19","-73","","","","","","",""
"B11C0329","001","26-02-1997","58","20","-74","","","","","","",""
"B11C0329","001","14-03-1997","60","22","-76","","","","","","",""
"B11C0329","001","24-03-1997","57","19","-73","","","","","","",""
"B11C0329","001","14-04-1997","67","29","-83","","","","","","",""
"B11C0329","001","24-04-1997","76","38","-92","","","","","","",""
"B11C0329","001","12-05-1997","65","27","-81","","","","","","",""
"B11C0329","001","22-05-1997","61","23","-77","","","","","","",""
"B11C0329","001","13-06-1997","82","44","-98","","","","","","",""
"B11C0329","001","23-06-1997","80","42","-96","","","","","","",""
"B11C0329","001","11-07-1997","70","32","-86","","","","","","",""
"B11C0329","001","28-07-1997","","","","N","","","","","",""
"B11C0329","001","14-08-1997","120","82","-136","","","","","","",""
"B11C0329","001","25-08-1997","109","71","-125","","","","","","",""
"B11C0329","001","13-09-1997","108","70","-124","","","","","","",""
"B11C0329","001","26-09-1997","119","81","-135","","","","","","",""
"B11C0329","001","16-10-1997","93","55","-109","","","","","","",""
"B11C0329","001","29-10-1997","92","54","-108","","","","","","",""
"B11C0329","001","12-11-1997","92","54","-108","","","","","","",""
"B11C0329","001","24-11-1997","90","52","-106","","","","","","",""
"B11C0329","001","15-12-1997","60","22","-76","","","","","","",""
"B11C0329","001","28-12-1997","","","","N","","","","","",""
"B11C0329","001","15-01-1998","48","10","-64","","","","","","",""
"B11C0329","001","26-01-1998","47","9","-63","","","","","","",""
"B11C0329","001","13-02-1998","45","7","-61","","","","","","",""
"B11C0329","001","26-02-1998","47","9","-63","","","","","","",""
"B11C0329","001","16-03-1998","50","12","-66","","","","","","",""
"B11C0329","001","27-03-1998","55","17","-71","","","","","","",""
"B11C0329","001","11-04-1998","56","18","-72","","","","","","",""
"B11C0329","001","24-04-1998","52","14","-68","","","","","","",""
"B11C0329","001","15-05-1998","75","37","-91","","","","","","",""
"B11C0329","001","26-05-1998","78","40","-94","","","","","","",""
"B11C0329","001","15-06-1998","72","34","-88","","","","","","",""
"B11C0329","001","25-06-1998","65","27","-81","","","","","","",""
"B11C0329","001","15-07-1998","70","32","-86","","","","","","",""
"B11C0329","001","28-07-1998","","","","N","","","","","",""
"B11C0329","001","17-08-1998","85","47","-101","","","","","","",""
"B11C0329","001","29-08-1998","65","27","-81","","","","","","",""
"B11C0329","001","14-09-1998","61","23","-77","","","","","","",""
"B11C0329","001","28-09-1998","60","22","-76","","","","","","",""
"B11C0329","001","16-10-1998","59","21","-75","","","","","","",""
"B11C0329","001","29-10-1998","56","18","-72","","","","","","",""
"B11C0329","001","12-11-1998","49","11","-65","","","","","","",""
"B11C0329","001","23-11-1998","56","18","-72","","","","","","",""
"B11C0329","001","16-12-1998","52","14","-68","","","","","","",""
"B11C0329","001","28-12-1998","","","","N","Vakantie","","","","",""
"B11C0329","001","15-01-1999","55","17","-71","","","","","","",""
"B11C0329","001","25-01-1999","51","13","-67","","","","","","",""
"B11C0329","001","16-02-1999","55","17","-71","","","","","","",""
"B11C0329","001","25-02-1999","52","14","-68","","","","","","",""
"B11C0329","001","13-03-1999","52","14","-68","","","","","","",""
"B11C0329","001","23-03-1999","55","17","-71","","","","","","",""
"B11C0329","001","14-04-1999","59","21","-75","","","","","","",""
"B11C0329","001","26-04-1999","58","20","-74","","","","","","",""
"B11C0329","001","14-05-1999","62","24","-78","","","","","","",""
"B11C0329","001","25-05-1999","80","42","-96","","","","","","",""
"B11C0329","001","13-06-1999","83","45","-99","","","","","","",""
"B11C0329","001","23-06-1999","87","49","-103","","","","","","",""
"B11C0329","001","13-07-1999","100","62","-116","","","","","","",""
"B11C0329","001","26-07-1999","108","70","-124","","","","","","",""
"B11C0329","001","16-08-1999","97","59","-113","","","","","","",""
"B11C0329","001","28-08-1999","","","","N","","","","","",""
"B11C0329","001","13-09-1999","90","52","-106","","","","","","",""
"B11C0329","001","28-09-1999","90","52","-106","","","","","","",""
"B11C0329","001","13-10-1999","90","52","-106","","","","","","",""
"B11C0329","001","26-10-1999","82","44","-98","","","","","","",""
"B11C0329","001","12-11-1999","54","16","-70","","","","","","",""
"B11C0329","001","22-11-1999","52","14","-68","","","","","","",""
"B11C0329","001","13-12-1999","43","5","-59","","","","","","",""
"B11C0329","001","28-12-1999","","","","N","Verlof","","","","",""
"B11C0329","001","14-01-2000","52","14","-68","","","","","","",""
"B11C0329","001","24-01-2000","50","12","-66","","","","","","",""
"B11C0329","001","14-02-2000","60","22","-76","","","","","","",""
"B11C0329","001","28-02-2000","52","14","-68","","","","","","",""
"B11C0329","001","13-03-2000","55","17","-71","","","","","","",""
"B11C0329","001","28-03-2000","57","19","-73","","","","","","",""
"B11C0329","001","14-04-2000","62","24","-78","","","","","","",""
"B11C0329","001","26-04-2000","65","27","-81","","","","","","",""
"B11C0329","001","12-05-2000","71","33","-87","","","","","","",""
"B11C0329","001","24-05-2000","73","35","-89","","","","","","",""
"B11C0329","001","13-06-2000","70","32","-86","","","","","","",""
"B11C0329","001","28-06-2000","","","","N","Ziekte","","","","",""
"B11C0329","001","14-07-2000","","","","N","Geen gegevens","","","","",""
"B11C0329","001","28-07-2000","","","","N","Geen gegevens","","","","",""
"B11C0329","001","14-08-2000","88","50","-104","","","","","","",""
"B11C0329","001","28-08-2000","100","62","-116","","","","","","",""
"B11C0329","001","12-09-2000","100","62","-116","","","","","","",""
"B11C0329","001","26-09-2000","85","47","-101","","","","","","",""
"B11C0329","001","12-10-2000","60","22","-76","","","","","","",""
"B11C0329","001","27-10-2000","56","18","-72","","","","","","",""
"B11C0329","001","14-11-2000","55","17","-71","","","","","","",""
"B11C0329","001","28-11-2000","53","15","-69","","","","","","",""
"B11C0329","001","18-12-2000","54","16","-70","","","","","","",""
"B11C0329","001","28-12-2000","","","","N","Verlof","","","","",""
"B11C0329","001","17-01-2001","55","17","-71","","","","","","",""
"B11C0329","001","28-01-2001","57","19","-73","","","","","","",""
"B11C0329","001","13-02-2001","52","14","-68","","","","","","",""
"B11C0329","001","26-02-2001","54","16","-70","","","","","","",""
"B11C0329","001","14-03-2001","","","","N","MKZ","","","","",""
"B11C0329","001","28-03-2001","","","","N","MKZ","","","","",""
"B11C0329","001","14-04-2001","","","","N","MKZ","","","","",""
"B11C0329","001","28-04-2001","","","","N","MKZ","","","","",""
"B11C0329","001","15-05-2001","77","39","-93","","","","","","",""
"B11C0329","001","29-05-2001","112","74","-128","","","","","","",""
"B11C0329","001","15-06-2001","90","52","-106","","","","","","",""
"B11C0329","001","26-06-2001","91","53","-107","","","","","","",""
"B11C0329","001","17-07-2001","100","62","-116","","","","","","",""
"B11C0329","001","25-07-2001","102","64","-118","","","","","","",""
"B11C0329","001","14-08-2001","75","37","-91","","","","","","",""
"B11C0329","001","28-08-2001","81","43","-97","","","","","","",""
"B11C0329","001","12-09-2001","71","33","-87","","","","","","",""
"B11C0329","001","27-09-2001","63","25","-79","","","","","","",""
"B11C0329","001","16-10-2001","62","24","-78","","","","","","",""
"B11C0329","001","26-10-2001","59","21","-75","","","","","","",""
"B11C0329","001","15-11-2001","55","17","-71","","","","","","",""
"B11C0329","001","26-11-2001","58","20","-74","","","","","","",""
"B11C0329","001","12-12-2001","","","","N","","","","","",""
"B11C0329","001","28-12-2001","","","","N","","","","","",""
"B11C0329","001","16-01-2002","55","17","-71","","","","","","",""
"B11C0329","001","25-01-2002","","","","N","","","","","",""
"B11C0329","001","13-02-2002","55","17","-71","","","","","","",""
"B11C0329","001","26-02-2002","44","6","-60","","","","","","",""
"B11C0329","001","13-03-2002","52","14","-68","","","","","","",""
"B11C0329","001","27-03-2002","60","22","-76","","","","","","",""
"B11C0329","001","12-04-2002","70","32","-86","","","","","","",""
"B11C0329","001","24-04-2002","74","36","-90","","","","","","",""
"B11C0329","001","17-05-2002","71","33","-87","","","","","","",""
"B11C0329","001","28-05-2002","","","","N","","","","","",""
"B11C0329","001","12-06-2002","79","41","-95","","","","","","",""
"B11C0329","001","25-06-2002","92","54","-108","","","","","","",""
"B11C0329","001","14-07-2002","","","","N","","","","","",""
"B11C0329","001","25-07-2002","93","55","-109","","","","","","",""
"B11C0329","001","14-08-2002","","","","N","","","","","",""
"B11C0329","001","28-08-2002","69","31","-85","","","","","","",""
"B11C0329","001","14-09-2002","","","","N","","","","","",""
"B11C0329","001","26-09-2002","100","62","-116","","","","","","",""
"B11C0329","001","17-10-2002","80","42","-96","","","","","","",""
"B11C0329","001","29-10-2002","70","32","-86","","","","","","",""
"B11C0329","001","14-11-2002","60","22","-76","","","","","","",""
"B11C0329","001","27-11-2002","59","21","-75","","","","","","",""
"B11C0329","001","14-12-2002","","","","Y","","","","","",""
"B11C0329","001","28-12-2002","","","","Y","","","","","",""
"B11C0329","001","14-01-2003","47","9","-63","","","","","","",""
"B11C0329","001","28-01-2003","","","","N","","","","","",""
"B11C0329","001","17-02-2003","55","17","-71","","","","","","",""
"B11C0329","001","26-02-2003","","","","N","","","","","",""
"B11C0329","001","12-03-2003","57","19","-73","","","","","","",""
"B11C0329","001","24-03-2003","68","30","-84","","","","","","",""
"B11C0329","001","15-04-2003","85","47","-101","","","","","","",""
"B11C0329","001","25-04-2003","85","47","-101","","","","","","",""
"B11C0329","001","14-05-2003","","","","N","","","","","",""
"B11C0329","001","28-05-2003","","","","N","","","","","",""
"B11C0329","001","19-06-2003","87","49","-103","","","","","","",""
"B11C0329","001","25-06-2003","","","","N","","","","","",""
"B11C0329","001","17-07-2003","98","60","-114","","","","","","",""
"B11C0329","001","28-07-2003","","","","N","","","","","",""
"B11C0329","001","14-08-2003","110","72","-126","","","","","","",""
"B11C0329","001","26-08-2003","127","89","-143","","","","","","",""
"B11C0329","001","14-09-2003","135","97","-151","","","","","","",""
"B11C0329","001","23-09-2003","135","97","-151","","","","","","",""
"B11C0329","001","14-10-2003","85","47","-101","","","","","","",""
"B11C0329","001","24-10-2003","85","47","-101","","","","","","",""
"B11C0329","001","14-11-2003","52","14","-68","","","","","","",""
"B11C0329","001","24-11-2003","50","12","-66","","","","","","",""
"B11C0329","001","14-12-2003","55","17","-71","","","","","","",""
"B11C0329","001","28-12-2003","","","","N","","","","","",""
"B11C0329","001","15-01-2004","46","8","-62","","","","","","",""
"B11C0329","001","26-01-2004","50","12","-66","","","","","","",""
"B11C0329","001","16-02-2004","50","12","-66","","","","","","",""
"B11C0329","001","24-02-2004","55","17","-71","","","","","","",""
"B11C0329","001","17-03-2004","50","12","-66","","","","","","",""
"B11C0329","001","25-03-2004","65","27","-81","","","","","","",""
"B11C0329","001","13-04-2004","65","27","-81","","","","","","",""
"B11C0329","001","23-04-2004","85","47","-101","","","","","","",""
"B11C0329","001","12-05-2004","92","54","-108","","","","","","",""
"B11C0329","001","25-05-2004","105","67","-121","","","","","","",""
"B11C0329","001","14-06-2004","115","77","-131","","","","","","",""
"B11C0329","001","28-06-2004","90","52","-106","","","","","","",""
"B11C0329","001","13-07-2004","90","52","-106","","","","","","",""
"B11C0329","001","28-07-2004","","","","N","","","","","",""
"B11C0329","001","17-08-2004","68","30","-84","","","","","","",""
"B11C0329","001","27-08-2004","65","27","-81","","","","","","",""
"B11C0329","001","17-09-2004","67","29","-83","","","","","","",""
"B11C0329","001","29-09-2004","57","19","-73","","","","","","",""
"B11C0329","001","15-10-2004","65","27","-81","","","","","","",""
"B11C0329","001","26-10-2004","60","22","-76","","","","","","",""
"B11C0329","001","15-11-2004","","","","N","","","","","",""
"B11C0329","001","29-11-2004","55","17","-71","","","","","","",""
"B11C0329","001","15-12-2004","56","18","-72","","","","","","",""
"B11C0329","001","28-12-2004","52","14","-68","","","","","","",""
"B11C0329","001","14-01-2005","56","18","-72","","","","","","",""
"B11C0329","001","28-01-2005","54","16","-70","","","","","","",""
"B11C0329","001","14-02-2005","50","12","-66","","","","","","",""
"B11C0329","001","01-03-2005","52","14","-68","","","","","","",""
"B11C0329","001","14-03-2005","56","18","-72","","","","","","",""
"B11C0329","001","30-03-2005","60","22","-76","","","","","","",""
"B11C0329","001","14-04-2005","65","27","-81","","","","","","",""
"B11C0329","001","28-04-2005","66","28","-82","","","","","","",""
"B11C0329","001","13-05-2005","66","28","-82","","","","","","",""
"B11C0329","001","27-05-2005","75","37","-91","","","","","","",""
"B11C0329","001","14-06-2005","90","52","-106","","","","","","",""
"B11C0329","001","28-06-2005","83","45","-99","","","","","","",""
"B11C0329","001","15-07-2005","91","53","-107","","","","","","",""
"B11C0329","001","28-07-2005","93","55","-109","","","","","","",""
"B11C0329","001","15-08-2005","66","28","-82","","","","","","",""
"B11C0329","001","26-08-2005","60","22","-76","","","","","","",""
"B11C0329","001","14-09-2005","87","49","-103","","","","","","",""
"B11C0329","001","26-09-2005","70","32","-86","","","","","","",""
"B11C0329","001","12-10-2005","70","32","-86","","","","","","",""
"B11C0329","001","26-10-2005","63","25","-79","","","","","","",""
"B11C0329","001","14-11-2005","58","20","-74","","","","","","",""
"B11C0329","001","29-11-2005","58","20","-74","","","","","","",""
"B11C0329","001","15-12-2005","59","21","-75","","","","","","",""
"B11C0329","001","02-01-2006","58","20","-74","","","","","","",""
"B11C0329","001","16-01-2006","59","21","-75","","","","","","",""
"B11C0329","001","30-01-2006","58","20","-74","","","","","","",""
"B11C0329","001","14-02-2006","57","19","-73","","","","","","",""
"B11C0329","001","01-03-2006","60","22","-76","","","","","","",""
"B11C0329","001","15-03-2006","61","23","-77","","","","","","",""
"B11C0329","001","27-03-2006","63","25","-79","","","","","","",""
"B11C0329","001","13-04-2006","61","23","-77","","","","","","",""
"B11C0329","001","27-04-2006","68","30","-84","","","","","","",""
"B11C0329","001","16-05-2006","87","49","-103","","","","","","",""
"B11C0329","001","30-05-2006","73","35","-89","","","","","","",""
"B11C0329","001","13-06-2006","93","55","-109","","","","","","",""
"B11C0329","001","28-06-2006","96","58","-112","","","","","","",""
"B11C0329","001","14-07-2006","108","70","-124","","","","","","",""
"B11C0329","001","27-07-2006","116","78","-132","","","","","","",""
"B11C0329","001","14-08-2006","83","45","-99","","","","","","",""
"B11C0329","001","29-08-2006","72","34","-88","","","","","","",""
"B11C0329","001","15-09-2006","93","55","-109","","","","","","",""
"B11C0329","001","29-09-2006","103","65","-119","","","","","","",""
"B11C0329","001","16-10-2006","76","38","-92","","","","","","",""
"B11C0329","001","31-10-2006","68","30","-84","","","","","","",""
"B11C0329","001","14-11-2006","57","19","-73","","","","","","",""
"B11C0329","001","28-11-2006","53","15","-69","","","","","","",""
"B11C0329","001","14-12-2006","","","","N","","","","","",""
"B11C0329","001","02-01-2007","54","16","-70","","","","","","",""
"B11C0329","001","16-01-2007","45","7","-61","","","","","","",""
"B11C0329","001","29-01-2007","52","14","-68","","","","","","",""
"B11C0329","001","14-02-2007","47","9","-63","","","","","","",""
"B11C0329","001","28-02-2007","55","17","-71","","","","","","",""
"B11C0329","001","15-03-2007","58","20","-74","","","","","","",""
"B11C0329","001","29-03-2007","63","25","-79","","","","","","",""
"B11C0329","001","13-04-2007","82","44","-98","","","","","","",""
"B11C0329","001","27-04-2007","95","57","-111","","","","","","",""
"B11C0329","001","14-05-2007","80","42","-96","","","","","","",""
"B11C0329","001","28-05-2007","67","29","-83","","","","","","",""
"B11C0329","001","14-06-2007","64","26","-80","","","","","","",""
"B11C0329","001","28-06-2007","58","20","-74","","","","","","",""
"B11C0329","001","13-07-2007","65","27","-81","","","","","","",""
"B11C0329","001","30-07-2007","60","22","-76","","","","","","",""
"B11C0329","001","14-08-2007","75","37","-91","","","","","","",""
"B11C0329","001","28-08-2007","71","33","-87","","","","","","",""
"B11C0329","001","13-09-2007","72","34","-88","","","","","","",""
"B11C0329","001","01-10-2007","62","24","-78","","","","","","",""
"B11C0329","001","15-10-2007","67","29","-83","","","","","","",""
"B11C0329","001","31-10-2007","61","23","-77","","","","","","",""
"B11C0329","001","15-11-2007","59","21","-75","","","","","","",""
"B11C0329","001","29-11-2007","57","19","-73","","","","","","",""
"B11C0329","001","18-12-2007","58","20","-74","","","","","","",""
"B11C0329","001","02-01-2008","59","21","-75","","","","","","",""
"B11C0329","001","14-01-2008","56","18","-72","","","","","","",""
"B11C0329","001","29-01-2008","48","10","-64","","","","","","",""
"B11C0329","001","13-02-2008","58","20","-74","","","","","","",""
"B11C0329","001","29-02-2008","57","19","-73","","","","","","",""
"B11C0329","001","14-03-2008","59","21","-75","","","","","","",""
"B11C0329","001","28-03-2008","58","20","-74","","","","","","",""
"B11C0329","001","14-04-2008","65","27","-81","","","","","","",""
"B11C0329","001","28-04-2008","79","41","-95","","","","","","",""
"B11C0329","001","15-05-2008","91","53","-107","","","","","","",""
"B11C0329","001","29-05-2008","96","58","-112","","","","","","",""
"B11C0329","001","17-06-2008","96","58","-112","","","","","","",""
"B11C0329","001","01-07-2008","113","75","-129","","","","","","",""
"B11C0329","001","14-07-2008","102","64","-118","","","","","","",""
"B11C0329","001","29-07-2008","73","35","-89","","","","","","",""
"B11C0329","001","14-08-2008","68","30","-84","","","","","","",""
"B11C0329","001","28-08-2008","70","32","-86","","","","","","",""
"B11C0329","001","15-09-2008","68","30","-84","","","","","","",""
"B11C0329","001","29-09-2008","65","27","-81","","","","","","",""
"B11C0329","001","14-10-2008","68","30","-84","","","","","","",""
"B11C0329","001","28-10-2008","63","25","-79","","","","","","",""
"B11C0329","001","13-11-2008","53","15","-69","","","","","","",""
"B11C0329","001","01-12-2008","56","18","-72","","","","","","",""
"B11C0329","001","16-12-2008","58","20","-74","","","","","","",""
"B11C0329","001","05-01-2009","60","22","-76","","","","","","",""
"B11C0329","001","19-01-2009","61","23","-77","","","","","","",""
"B11C0329","001","02-02-2009","56","18","-72","","","","","","",""
"B11C0329","001","16-02-2009","55","17","-71","","","","","","",""
"B11C0329","001","02-03-2009","60","22","-76","","","","","","",""
"B11C0329","001","17-03-2009","60","22","-76","","","","","","",""
"B11C0329","001","31-03-2009","61","23","-77","","","","","","",""
"B11C0329","001","15-04-2009","68","30","-84","","","","","","",""
"B11C0329","001","28-04-2009","","","","N","","","","","",""
"B11C0329","001","18-05-2009","68","30","-84","","","","","","",""
"B11C0329","001","02-06-2009","88","50","-104","","","","","","",""
