Date, Head
2013-10-03,15.9004
2013-10-04,15.8925
2013-10-05,15.8904
2013-10-06,15.8842
2013-10-07,15.8721
2013-10-08,15.8700
2013-10-09,15.8700
2013-10-10,15.8754
2013-10-11,15.8909
2013-10-12,15.8787
2013-10-13,15.9050
2013-10-14,15.9625
2013-10-15,16.0042
2013-10-16,16.0162
2013-10-17,16.0417
2013-10-18,16.0442
2013-10-19,16.0437
2013-10-20,16.0579
2013-10-21,16.0587
2013-10-22,16.0596
2013-10-23,16.0646
2013-10-24,16.0821
2013-10-25,16.0712
2013-10-26,16.0817
2013-10-27,16.0829
2013-10-28,16.0887
2013-10-29,16.0979
2013-10-30,16.0712
2013-10-31,16.0550
2013-11-01,16.0654
2013-11-02,16.0712
2013-11-03,16.1046
2013-11-04,16.1129
2013-11-05,16.1512
2013-11-06,16.1708
2013-11-07,0.0000
2013-11-08,16.2096
2013-11-09,16.2496
2013-11-10,16.2783
2013-11-11,16.2892
2013-11-12,16.2788
2013-11-13,16.2867
2013-11-14,16.2746
2013-11-15,16.2904
2013-11-16,16.2721
2013-11-17,16.2604
2013-11-18,16.2658
2013-11-19,16.2783
2013-11-20,16.2667
2013-11-21,16.2650
2013-11-22,16.2488
2013-11-23,16.2154
2013-11-24,16.1979
2013-11-25,16.1821
2013-11-26,16.1717
2013-11-27,16.1708
2013-11-28,16.1804
2013-11-29,16.1713
2013-11-30,16.1900
2013-12-01,16.1888
2013-12-02,16.1671
2013-12-03,16.1579
2013-12-04,16.1600
2013-12-05,16.1575
2013-12-06,16.1800
2013-12-07,16.2046
2013-12-08,16.2258
2013-12-09,16.2596
2013-12-10,16.2525
2013-12-11,16.2421
2013-12-12,16.2446
2013-12-13,16.2500
2013-12-14,16.2496
2013-12-15,16.2475
2013-12-16,16.2529
2013-12-17,16.2488
2013-12-18,16.2304
2013-12-19,16.2446
2013-12-20,16.2621
2013-12-21,16.2154
2013-12-22,16.2196
2013-12-23,16.2313
2013-12-24,16.2433
2013-12-25,16.2812
2013-12-26,16.3346
2013-12-27,16.3362
2013-12-28,16.3563
2013-12-29,16.4100
2013-12-30,16.4138
2013-12-31,16.4238
2014-01-01,16.4308
2014-01-02,16.4317
2014-01-03,16.4208
2014-01-04,16.4037
2014-01-05,16.4083
2014-01-06,16.3742
2014-01-07,16.3742
2014-01-08,16.3704
2014-01-09,16.3471
2014-01-10,16.3692
2014-01-11,16.3292
2014-01-12,16.3171
2014-01-13,16.3100
2014-01-14,16.3242
2014-01-15,0.0000
2014-01-16,16.3096
2014-01-17,16.3354
2014-01-18,16.3242
2014-01-19,16.3246
2014-01-20,16.3042
2014-01-21,16.2779
2014-01-22,16.2608
2014-01-23,16.2575
2014-01-24,16.2596
2014-01-25,16.2642
2014-01-26,16.2654
2014-01-27,16.3296
2014-01-28,16.3867
2014-01-29,16.3758
2014-01-30,16.3521
2014-01-31,16.3300
2014-02-01,16.3275
2014-02-02,16.3512
2014-02-03,16.3067
2014-02-04,16.3012
2014-02-05,16.3013
2014-02-06,16.3192
2014-02-07,16.2996
2014-02-08,16.3529
2014-02-09,16.3796
2014-02-10,16.3579
2014-02-11,16.3283
2014-02-12,16.3096
2014-02-13,16.3208
2014-02-14,16.3458
2014-02-15,16.3625
2014-02-16,16.4050
2014-02-17,16.3588
2014-02-18,16.3429
2014-02-19,16.3404
2014-02-20,16.3358
2014-02-21,16.3442
2014-02-22,16.3396
2014-02-23,16.3088
2014-02-24,16.2887
2014-02-25,16.2933
2014-02-26,16.2858
2014-02-27,16.2587
2014-02-28,16.2696
2014-03-01,16.2946
2014-03-02,16.2758
2014-03-03,16.2621
2014-03-04,16.2737
2014-03-05,16.2271
2014-03-06,16.1954
2014-03-07,17.3000
2014-03-08,17.3000
2014-03-09,17.3000
2014-03-10,17.3000
2014-03-11,16.1688
2014-03-12,16.1550
2014-03-13,16.1554
2014-03-14,16.1533
2014-03-15,16.1546
2014-03-16,16.1533
2014-03-17,16.1458
2014-03-18,16.1429
2014-03-19,16.1500
2014-03-20,16.1487
2014-03-21,16.1633
2014-03-22,16.1600
2014-03-23,16.1650
2014-03-24,16.1496
2014-03-25,16.1358
2014-03-26,16.1300
2014-03-27,16.1192
2014-03-28,16.1213
2014-03-29,16.1121
2014-03-30,16.1096
2014-03-31,16.1067
2014-04-01,16.1008
2014-04-02,16.1000
2014-04-03,16.1013
2014-04-04,16.1000
2014-04-05,16.0858
2014-04-06,16.0792
2014-04-07,16.0800
2014-04-08,16.0888
2014-04-09,16.0892
2014-04-10,16.0758
2014-04-11,16.0800
2014-04-12,16.0783
2014-04-13,16.0729
2014-04-14,16.0637
2014-04-15,16.0538
2014-04-16,16.0387
2014-04-17,16.0358
2014-04-18,16.0458
2014-04-19,16.0312
2014-04-20,16.0271
2014-04-21,16.0346
2014-04-22,16.0275
2014-04-23,16.0112
2014-04-24,15.9979
2014-04-25,15.9963
2014-04-26,16.0012
2014-04-27,15.9925
2014-04-28,16.0000
2014-04-29,15.9963
2014-04-30,16.0067
2014-05-01,16.0300
2014-05-02,16.0308
2014-05-03,16.0367
2014-05-04,16.0196
2014-05-05,16.0158
2014-05-06,16.0200
2014-05-07,16.0242
2014-05-08,0.0000
2014-05-09,16.0717
2014-05-10,16.1338
2014-05-11,16.2346
2014-05-12,16.2467
2014-05-13,16.2642
2014-05-14,16.3417
2014-05-15,16.3375
2014-05-16,16.3296
2014-05-17,16.3271
2014-05-18,16.3167
2014-05-19,16.3067
2014-05-20,16.2883
2014-05-21,16.2521
2014-05-22,16.2325
2014-05-23,16.2212
2014-05-24,16.2054
2014-05-25,16.1796
2014-05-26,16.1554
2014-05-27,16.1538
2014-05-28,16.1900
2014-05-29,16.2483
2014-05-30,16.2679
2014-05-31,16.2271
2014-06-01,16.1967
2014-06-02,16.1796
2014-06-03,16.1679
2014-06-04,16.1600
2014-06-05,16.1804
2014-06-06,16.2000
2014-06-07,16.1792
2014-06-08,16.1525
2014-06-09,16.1308
2014-06-10,16.1654
2014-06-11,16.1750
2014-06-12,16.1367
2014-06-13,16.1242
2014-06-14,16.1200
2014-06-15,16.1046
2014-06-16,16.0887
2014-06-17,16.0800
2014-06-18,16.0750
2014-06-19,16.0604
2014-06-20,16.0504
2014-06-21,16.0446
2014-06-22,16.0342
2014-06-23,16.0179
2014-06-24,16.0079
2014-06-25,15.9975
2014-06-26,15.9863
2014-06-27,15.9763
2014-06-28,15.9654
2014-06-29,15.9612
2014-06-30,15.9638
2014-07-01,15.9583
2014-07-02,15.9458
2014-07-03,15.9321
2014-07-04,15.9225
2014-07-05,15.9163
2014-07-06,15.9083
2014-07-07,15.9025
2014-07-08,15.8858
2014-07-09,15.9425
2014-07-10,16.0871
2014-07-11,16.1275
2014-07-12,16.1279
2014-07-13,16.1292
2014-07-14,16.1412
2014-07-15,16.1512
2014-07-16,16.1421
2014-07-17,16.1267
2014-07-18,16.1100
2014-07-19,16.0979
2014-07-20,16.0783
2014-07-21,16.0546
2014-07-22,16.0483
2014-07-23,16.0496
2014-07-24,16.0367
2014-07-25,16.0237
2014-07-26,16.0104
2014-07-27,16.0062
2014-07-28,15.9908
2014-07-29,15.9938
2014-07-30,15.9838
2014-07-31,15.9667
2014-08-01,15.9550
2014-08-02,15.9421
2014-08-03,15.9346
2014-08-04,15.9171
2014-08-05,15.8979
2014-08-06,15.8821
2014-08-07,15.8796
2014-08-08,15.8771
2014-08-09,15.8821
2014-08-10,15.9117
2014-08-11,15.9150
2014-08-12,15.9150
2014-08-13,15.9313
2014-08-14,15.9483
2014-08-15,15.9325
2014-08-16,15.9471
2014-08-17,15.9825
2014-08-18,16.0029
2014-08-19,16.0121
2014-08-20,16.0425
2014-08-21,16.0458
2014-08-22,16.0483
2014-08-23,16.0479
2014-08-24,16.0371
2014-08-25,16.0237
2014-08-26,16.0304
2014-08-27,16.0946
2014-08-28,16.1242
2014-08-29,16.1267
2014-08-30,16.1529
2014-08-31,16.1504
2014-09-01,16.1629
2014-09-02,16.1663
2014-09-03,16.1617
2014-09-04,16.1638
2014-09-05,16.1562
2014-09-06,16.1475
2014-09-07,16.1379
2014-09-08,0.0000
2014-09-09,16.1063
2014-09-10,16.0954
2014-09-11,16.0829
2014-09-12,16.0663
2014-09-13,16.0471
2014-09-14,16.0367
2014-09-15,16.0350
2014-09-16,16.0371
2014-09-17,16.0292
2014-09-18,16.0229
2014-09-19,16.0200
2014-09-20,16.0146
2014-09-21,16.0087
2014-09-22,15.9954
2014-09-23,15.9863
2014-09-24,15.9800
2014-09-25,15.9900
2014-09-26,15.9800
2014-09-27,15.9750
2014-09-28,15.9700
2014-09-29,15.9713
2014-09-30,15.9658
2014-10-01,15.9604
2014-10-02,15.9571
2014-10-03,15.9500
2014-10-04,15.9525
2014-10-05,15.9592
2014-10-06,15.9442
2014-10-07,15.9625
2014-10-08,15.9796
2014-10-09,15.9900
2014-10-10,15.9975
2014-10-11,15.9788
2014-10-12,15.9808
2014-10-13,16.0046
2014-10-14,16.0287
2014-10-15,16.0246
2014-10-16,16.0179
2014-10-17,16.0333
2014-10-18,16.0337
2014-10-19,16.0304
2014-10-20,16.0321
2014-10-21,16.0300
2014-10-22,16.0488
2014-10-23,16.0787
2014-10-24,16.0912
2014-10-25,16.0992
2014-10-26,16.1100
2014-10-27,16.1158
2014-10-28,16.1183
2014-10-29,16.1238
2014-10-30,16.1163
2014-10-31,16.1117
2014-11-01,16.1188
2014-11-02,16.1192
2014-11-03,16.1258
2014-11-04,16.1521
2014-11-05,16.1600
2014-11-06,16.1425
2014-11-07,16.1300
2014-11-08,16.1429
2014-11-09,16.1221
2014-11-10,16.1171
2014-11-11,16.1100
2014-11-12,16.1154
2014-11-13,16.1100
2014-11-14,16.0929
2014-11-15,16.1033
2014-11-16,16.1100
2014-11-17,16.1242
2014-11-18,16.1325
2014-11-19,16.1183
2014-11-20,16.0979
2014-11-21,16.0900
2014-11-22,16.1021
2014-11-23,16.1038
2014-11-24,16.1033
2014-11-25,16.0887
2014-11-26,16.0942
2014-11-27,16.1083
2014-11-28,16.1196
2014-11-29,16.1108
2014-11-30,16.0933
2014-12-01,16.0917
2014-12-02,16.0854
2014-12-03,16.0779
2014-12-04,16.0646
2014-12-05,17.6000
2014-12-06,17.6000
2014-12-07,17.6000
2014-12-08,16.0704
2014-12-09,16.0717
2014-12-10,16.0592
2014-12-11,16.0904
2014-12-12,16.1071
2014-12-13,16.1558
2014-12-14,16.1700
2014-12-15,16.1612
2015-01-10,16.5558
2015-01-11,16.6008
2015-01-12,16.6192
2015-01-13,16.6267
2015-01-14,16.6279
2015-01-15,16.6233
2015-01-16,16.6438
2015-01-17,16.5812
2015-01-18,16.5433
2015-01-19,16.5475
2015-01-20,16.5225
2015-01-21,16.5004
2015-01-22,16.4783
2015-01-23,16.4383
2015-01-24,16.4108
2015-01-25,16.4200
2015-01-26,16.4112
2015-01-27,16.4875
2015-01-28,16.4725
2015-01-29,16.5354
2015-01-30,16.5908
2015-01-31,16.5750
2015-02-01,16.5400
2015-02-02,16.4946
2015-02-03,16.4833
2015-02-04,16.4687
2015-02-05,16.4283
2015-02-06,16.4017
2015-02-07,16.3796
2015-02-08,16.3663
2015-02-09,0.0000
2015-02-10,16.3779
2015-02-11,16.3704
2015-02-12,16.3796
2015-02-13,16.3683
2015-02-14,16.3796
2015-02-15,16.3704
2015-02-16,16.3337
2015-02-17,16.3196
2015-02-18,16.2846
2015-02-19,16.2829
2015-02-20,16.3208
2015-02-21,16.3654
2015-02-22,16.4213
2015-02-23,16.3858
2015-02-24,16.4500
2015-02-25,16.4008
2015-02-26,16.3692
2015-02-27,16.4096
2015-02-28,16.4496
2015-03-01,16.4567
2015-03-02,16.4871
2015-03-03,16.4450
2015-03-04,16.4238
2015-03-05,16.3967
2015-03-06,16.3621
2015-03-07,16.3683
2015-03-08,16.3796
2015-03-09,16.3704
2015-03-10,16.3458
2015-03-11,16.3308
2015-03-12,16.3167
2015-03-13,16.3113
2015-03-14,16.3079
2015-03-15,16.2888
2015-03-16,16.2896
2015-03-17,16.2862
2015-03-18,16.2742
2015-03-19,16.2583
2015-03-20,16.2554
2015-03-21,16.2608
2015-03-22,16.2754
2015-03-23,16.2567
2015-03-24,16.2737
2015-03-25,16.2742
2015-03-26,16.2933
2015-03-27,16.2971
2015-03-28,16.2592
2015-03-29,16.2729
2015-03-30,16.3658
2015-03-31,16.3713
2015-04-01,16.4592
2015-04-02,16.4500
2015-04-03,16.4983
2015-04-04,16.4879
2015-04-05,16.4792
2015-04-06,16.4425
2015-04-07,16.4163
2015-04-08,16.3921
2015-04-09,16.3821
2015-04-10,16.3850
2015-04-11,16.3852
2015-04-12,16.3629
2015-04-13,16.3321
2015-04-14,16.3063
2015-04-15,16.3117
2015-04-16,16.3121
2015-04-17,16.2900
2015-04-18,16.2663
2015-04-19,16.2463
2015-04-20,16.2479
2015-04-21,16.2271
2015-04-22,16.2150
2015-04-23,17.5000
2015-04-24,17.5000
2015-04-25,17.5000
2015-04-26,17.5000
2015-04-27,16.2271
2015-04-28,16.2262
2015-04-29,16.1958
2015-04-30,16.1946
2015-05-01,16.1879
2015-05-02,16.1808
2015-05-03,16.1704
2015-05-04,16.1958
2015-05-05,16.1921
2015-05-06,16.2304
2015-05-07,16.1804
2015-05-08,16.1621
2015-05-09,16.1688
2015-05-10,16.1592
2015-05-11,16.1400
2015-05-12,16.1467
2015-05-13,16.1354
2015-05-14,16.1271
2015-05-15,16.1254
2015-05-16,16.1050
2015-05-17,16.1050
2015-05-18,16.1008
2015-05-19,16.1287
2015-05-20,16.1158
2015-05-21,16.0883
2015-05-22,16.0679
2015-05-23,16.0683
2015-05-24,16.0646
2015-05-25,16.0642
2015-05-26,16.0596
2015-05-27,16.0421
2015-05-28,16.0375
2015-05-29,16.0383
2015-05-30,16.0358
2015-05-31,16.0279
2015-06-01,16.0400
2015-06-02,16.0446
2015-06-03,16.0450
2015-06-04,16.0137
2015-06-05,16.0071
2015-06-06,16.0079
2015-06-07,15.9888
2015-06-08,15.9758
2015-06-09,15.9392
2015-06-10,15.9150
2015-06-11,15.9429
2015-06-12,15.9375
2015-06-13,15.9183
2015-06-14,15.8958
2015-06-15,15.8900
2015-06-16,15.8758
2015-06-17,15.8629
2015-06-18,17.5000
2015-06-19,17.5000
2015-06-20,17.5000
2015-06-21,17.5000
2015-06-22,15.8217
2015-06-23,15.8392
2015-06-24,15.8638
2015-06-25,15.8621
2015-06-26,15.8554
2015-06-27,15.8500
2015-06-28,15.8338
2015-06-29,15.8204
2015-06-30,15.8121
2015-07-01,15.8033
2015-07-02,15.7983
2015-07-03,15.7750
2015-07-04,15.7400
2015-07-05,15.6883
2015-07-06,15.6383
2015-07-07,15.6683
2015-07-08,15.6367
2015-07-09,15.5292
2015-07-10,15.6687
2015-07-11,15.6937
2015-07-12,15.6962
2015-07-13,15.5854
2015-07-14,15.6700
2015-07-15,15.6900
2015-07-16,15.6946
2015-07-17,15.6937
2015-07-18,15.6883
2015-07-19,15.6433
2015-07-20,15.6337
2015-07-21,15.6383
2015-07-22,15.6396
2015-07-23,15.6400
2015-07-24,15.6400
2015-07-25,15.6500
2015-07-26,15.6479
2015-07-27,15.6521
2015-07-28,15.6654
2015-07-29,15.6546
2015-07-30,15.6446
2015-07-31,15.6400
2015-08-01,15.6400
2015-08-02,15.6417
2015-08-03,15.6375
2015-08-04,15.6367
2015-08-05,15.6292
2015-08-06,15.6287
2015-08-07,15.6233
2015-08-08,15.6179
2015-08-09,15.6088
2015-08-10,15.5879
2015-08-11,15.5742
2015-08-12,15.5796
2015-08-13,15.5796
2015-08-14,15.5858
2015-08-15,15.5900
2015-08-16,15.5954
2015-08-17,15.6358
2015-08-18,15.7354
2015-08-19,15.7958
2015-08-20,15.8079
2015-08-21,15.8096
2015-08-22,0.0000
2015-08-23,15.8142
2015-08-24,15.8225
2015-08-25,15.8467
2015-08-26,15.8433
2015-08-27,15.8563
2015-08-28,15.8554
2015-08-29,15.8625
2015-08-30,15.8608
2015-08-31,15.9104
2015-09-01,15.9717
2015-09-02,15.9908
2015-09-03,16.0062
2015-09-04,16.0179
2015-09-05,16.0267
2015-09-06,16.0446
2015-09-07,16.0521
2015-09-08,16.0492
2015-09-09,16.0500
2015-09-10,16.0488
2015-09-11,16.0400
2015-09-12,16.0367
2015-09-13,16.0321
2015-09-14,16.0325
2015-09-15,16.0558
2015-09-16,16.0825
2015-09-17,16.0996
2015-09-18,16.1046
2015-09-19,16.1183
2015-09-20,16.1108
2015-09-21,16.1208
2015-09-22,16.1350
2015-09-23,16.1504
2015-09-24,16.1717
2015-09-25,16.1767
2015-09-26,16.1663
2015-09-27,16.1608
2015-09-28,16.1562
2015-09-29,16.1500
2015-09-30,16.1450
2015-10-01,16.1362
2015-10-02,16.1271
2015-10-03,16.1246
2015-10-04,16.1271
2015-10-05,16.1125
2015-10-06,16.1154
2015-10-07,16.1379
2015-10-08,16.1221
2015-10-09,16.1092
2015-10-10,16.1029
2015-10-11,16.1000
2015-10-12,16.0925
2015-10-13,16.0775
2015-10-14,16.0633
2015-10-15,16.0629
2015-10-16,16.0804
2015-10-17,16.1067
2015-10-18,16.1512
2015-10-19,16.1500
2015-10-20,16.1508
2015-10-21,16.1525
2015-10-22,16.1650
2015-10-23,16.1629
2015-10-24,16.1563
2015-10-25,16.1596
2015-10-26,16.1408
2015-10-27,16.1492
2015-10-28,16.1492
2015-10-29,16.1571
2015-10-30,16.1383
2015-10-31,16.1221
2015-11-01,16.1171
2015-11-02,16.1021
2015-11-03,16.1038
2015-11-04,16.0992
2015-11-05,16.0946
2015-11-06,16.0862
2015-11-07,16.0967
2015-11-08,16.0946
2015-11-09,16.0921
2015-11-10,16.0958
2015-11-11,16.0929
2015-11-12,16.0900
2015-11-13,16.0837
2015-11-14,16.0825
2015-11-15,16.0783
2015-11-16,16.1446
2015-11-17,16.1725
2015-11-18,16.2092
2015-11-19,16.2087
2015-11-20,16.2229
2015-11-21,16.2571
2015-11-22,16.2592
2015-11-23,16.2346
2015-11-24,16.2196
2015-11-25,16.2512
2015-11-26,16.2746
2015-11-27,16.2504
2015-11-28,16.2612
2015-11-29,16.2662
2015-11-30,16.2838
2015-12-01,0.0000
2015-12-02,16.4192
2015-12-03,16.4575
2015-12-04,16.4679
2015-12-05,16.4667
2015-12-06,16.4642
2015-12-07,16.4396
2015-12-08,16.4079
2015-12-09,16.4238
2015-12-10,16.3871
2015-12-11,16.3854
2015-12-12,16.4092
2015-12-13,16.4113
2015-12-14,16.4037
2015-12-15,16.3967
2015-12-16,16.3717
2015-12-17,16.3912
2015-12-18,16.4029
2015-12-19,16.3842
2015-12-20,16.3767
2015-12-21,16.3683
2015-12-22,16.3504
2015-12-23,16.3550
2015-12-24,16.3346
2015-12-25,16.3362
2015-12-26,16.3300
2015-12-27,16.3258
2015-12-28,16.3083
2015-12-29,16.2988
2015-12-30,16.2854
2015-12-31,16.2896
2016-01-01,16.2904
2016-01-02,16.2712
2016-01-03,16.3054
2016-01-04,16.3458
2016-01-05,16.4163
2016-01-06,16.4046
2016-01-07,16.3921
2016-01-08,16.4212
2016-01-09,16.4325
2016-01-10,16.4425
2016-01-11,16.4462
2016-01-12,16.4479
2016-01-13,16.4321
2016-01-14,16.4217
2016-01-15,16.4812
2016-01-16,16.4613
2016-01-17,16.4313
2016-01-18,16.4175
2016-01-19,16.4125
2016-01-20,0.0000
2016-01-21,16.3700
2016-01-22,16.3492
2016-01-23,16.3529
2016-01-24,16.3787
2016-01-25,16.4092
2016-01-26,16.4238
2016-01-27,16.4213
2016-01-28,16.4479
2016-01-29,16.4638
2016-01-30,16.4771
2016-01-31,16.5550
2016-02-01,16.6175
2016-02-02,16.6479
2016-02-03,16.6613
2016-02-04,16.6396
2016-02-05,16.6271
2016-02-06,16.6179
2016-02-07,16.6358
2016-02-08,16.6162
2016-02-09,16.6342
2016-02-10,16.6633
2016-02-11,16.7371
2016-02-12,16.7500
2016-02-13,16.7533
2016-02-14,16.7442
2016-02-15,16.7304
2016-02-16,16.7092
2016-02-17,16.6837
2016-02-18,16.7063
2016-02-19,16.6775
2016-02-20,16.6321
2016-02-21,16.6617
2016-02-22,16.6871
2016-02-23,16.7325
2016-02-24,16.7775
2016-02-25,16.7687
2016-02-26,16.7383
2016-02-27,16.7029
2016-02-28,16.6617
2016-02-29,16.5946
2016-03-01,16.5583
2016-03-02,16.5821
2016-03-03,16.6804
2016-03-04,16.6733
2016-03-05,16.7096
2016-03-06,16.7225
2016-03-07,16.6971
2016-03-08,16.6600
2016-03-09,16.6079
2016-03-10,16.6133
2016-03-11,16.5383
2016-03-12,16.5054
2016-03-13,0.0000
2016-03-14,16.4642
2016-03-15,16.4525
2016-03-16,16.4471
2016-03-17,16.4292
2016-03-18,16.4192
2016-03-19,16.4163
2016-03-20,16.4033
2016-03-21,16.3979
2016-03-22,16.3958
2016-03-23,16.3979
2016-03-24,16.3875
2016-03-25,16.3763
2016-03-26,16.4025
2016-03-27,16.3992
2016-03-28,16.4158
2016-03-29,16.4396
2016-03-30,16.4042
2016-03-31,16.3729
2016-04-01,16.3521
2016-04-02,16.3337
2016-04-03,16.3433
2016-04-04,16.3508
2016-04-05,16.3446
2016-04-06,16.3400
2016-04-07,16.3354
2016-04-08,16.3254
2016-04-09,16.3133
2016-04-10,16.3083
2016-04-11,16.2942
2016-04-12,16.2896
2016-04-13,16.2929
2016-04-14,16.3013
2016-04-15,16.2825
2016-04-16,16.3158
2016-04-17,16.3138
2016-04-18,16.2658
2016-04-19,16.2529
2016-04-20,16.2396
2016-04-21,16.2304
2016-04-22,16.2354
2016-04-23,16.2325
2016-04-24,16.2271
2016-04-25,16.2238
2016-04-26,16.2496
2016-04-27,16.2800
2016-04-28,16.2679
2016-04-29,16.2579
2016-04-30,16.2550
2016-05-01,16.2350
2016-05-02,16.2100
2016-05-03,16.2242
2016-05-04,16.2237
2016-05-05,16.2096
2016-05-06,16.2150
2016-05-07,16.2250
2016-05-08,16.2129
2016-05-09,16.2008
2016-05-10,16.1908
2016-05-11,16.1592
2016-05-12,16.1867
2016-05-13,16.1767
2016-05-14,17.3000
2016-05-15,17.3000
2016-05-16,17.3000
2016-05-17,17.3000
2016-05-18,16.1254
2016-05-19,16.1212
2016-05-20,16.1071
2016-05-21,16.1008
2016-05-22,16.1083
2016-05-23,16.1158
2016-05-24,16.1429
2016-05-25,16.1642
2016-05-26,16.1537
2016-05-27,16.1367
2016-05-28,16.1213
2016-05-29,16.1100
2016-05-30,16.1063
2016-05-31,16.2396
2016-06-01,16.4179
2016-06-02,16.4238
2016-06-03,16.4617
2016-06-04,16.5204
2016-06-05,16.5146
2016-06-06,16.4588
2016-06-07,16.4108
2016-06-08,16.3792
2016-06-09,16.3454
2016-06-10,16.3171
2016-06-11,16.3025
2016-06-12,16.2796
2016-06-13,16.2917
2016-06-14,16.3629
2016-06-15,16.3804
2016-06-16,16.3596
2016-06-17,16.3354
2016-06-18,16.3362
2016-06-19,16.3442
2016-06-20,16.3108
2016-06-21,16.3346
2016-06-22,16.3883
2016-06-23,16.3921
2016-06-24,17.7000
2016-06-25,17.7000
2016-06-26,17.7000
2016-06-27,17.7000
2016-06-28,16.7196
2016-06-29,16.6950
2016-06-30,16.7258
2016-07-01,16.6950
2016-07-02,16.6654
2016-07-03,16.7237
2016-07-04,16.6779
2016-07-05,16.6200
2016-07-06,16.5763
2016-07-07,16.5242
2016-07-08,16.4867
2016-07-09,16.4621
2016-07-10,16.4417
2016-07-11,16.4383
2016-07-12,16.4000
2016-07-13,16.3696
2016-07-14,16.3467
2016-07-15,16.3171
2016-07-16,16.2954
2016-07-17,16.2854
2016-07-18,16.2812
2016-07-19,16.2625
2016-07-20,16.2458
2016-07-21,16.2354
2016-07-22,16.2047
2016-07-23,16.2646
2016-07-24,16.3079
2016-07-25,16.2958
2016-07-26,16.2625
2016-07-27,16.2308
2016-07-28,16.2108
2016-07-29,16.1967
2016-07-30,16.1950
2016-07-31,16.1779
2016-08-01,16.1671
2016-08-02,16.1604
2016-08-03,16.1871
2016-08-04,16.2500
2016-08-05,16.3142
2016-08-06,16.2712
2016-08-07,16.2371
2016-08-08,16.2271
2016-08-09,16.2137
2016-08-10,16.1871
2016-08-11,16.1721
2016-08-12,16.1700
2016-08-13,16.1775
2016-08-14,16.1617
2016-08-15,16.1437
2016-08-16,16.1304
2016-08-17,16.1283
2016-08-18,16.1175
2016-08-19,16.1071
2016-08-20,16.0892
2016-08-21,16.0746
2016-08-22,16.0700
2016-08-23,16.0817
2016-08-24,16.0725
2016-08-25,16.0608
2016-08-26,16.0467
2016-08-27,16.0246
2016-08-28,16.0167
2016-08-29,16.0108
2016-08-30,15.9921
2016-08-31,15.9804
2016-09-01,15.9750
2016-09-02,15.9588
2016-09-03,15.9563
2016-09-04,15.9517
2016-09-05,15.9521
2016-09-06,15.9333
2016-09-07,15.9275
2016-09-08,15.9254
2016-09-09,15.9146
2016-09-10,15.8783
2016-09-11,17.2000
2016-09-12,17.2000
2016-09-13,17.2000
2016-09-14,17.2000
2016-09-15,15.8171
2016-09-16,15.8467
2016-09-17,15.8992
2016-09-18,15.9037
2016-09-19,15.9033
2016-09-20,15.9000
2016-09-21,15.8967
2016-09-22,15.8875
2016-09-23,15.8804
2016-09-24,15.8667
2016-09-25,15.8617
2016-09-26,15.8579
2016-09-27,15.8400
2016-09-28,15.8400
2016-09-29,15.8371
2016-09-30,15.8429
2016-10-01,15.8346
2016-10-02,15.8392
2016-10-03,15.8329
2016-10-04,15.8154
2016-10-05,15.8100
2016-10-06,15.8104
2016-10-07,15.8187
2016-10-08,15.8183
2016-10-09,15.8083
2016-10-10,15.8038
2016-10-11,15.8017
2016-10-12,15.8000
2016-10-13,15.8000
2016-10-14,15.8063
2016-10-15,15.8100
2016-10-16,15.8042
2016-10-17,15.8000
2016-10-18,15.7996
2016-10-19,15.8067
2016-10-20,15.8388
2016-10-21,15.8696
2016-10-22,15.8971
2016-10-23,15.9100
2016-10-24,15.9183
2016-10-25,15.9200
2016-10-26,15.9117
2016-10-27,15.9100
2016-10-28,15.9063
2016-10-29,15.9058
2016-10-30,15.9038
2016-10-31,15.9100
2016-11-01,15.9100
2016-11-02,15.9179
2016-11-03,15.9167
2016-11-04,15.9138
2016-11-05,15.9296
2016-11-06,0.0000
2016-11-07,15.9388
2016-11-08,15.9213
2016-11-09,15.9183
2016-11-10,15.9342
2016-11-11,15.9512
2016-11-12,15.9708
2016-11-13,15.9867
2016-11-14,15.9879
2016-11-15,15.9938
2016-11-16,16.0142
2016-11-17,16.0533
2016-11-18,16.1033
2016-11-19,16.1554
2016-11-20,16.1904
2016-11-21,16.2242
2016-11-22,16.2425
2016-11-23,16.2408
2016-11-24,16.2321
2016-11-25,16.2300
2016-11-26,16.2292
2016-11-27,16.2225
2016-11-28,16.2112
2016-11-29,16.1892
2016-11-30,16.1800
2016-12-01,16.1779
2016-12-02,16.1858
2016-12-03,16.1833
2016-12-04,16.1729
2016-12-05,16.1638
2016-12-06,16.1558
2016-12-07,16.1417
2016-12-08,16.1400
2016-12-09,16.1454
2016-12-10,16.1387
2016-12-11,16.1442
2016-12-12,16.1517
2016-12-13,16.1400
2016-12-14,16.1454
2016-12-15,16.1437
2016-12-16,16.1400
2016-12-17,16.1279
2016-12-18,16.1108
2016-12-19,16.1158
2016-12-20,16.1250
2016-12-21,16.1292
2016-12-22,16.1188
2016-12-23,16.1500
2016-12-24,16.1721
2016-12-25,16.1813
2016-12-26,16.1917
2016-12-27,16.1946
2016-12-28,16.1792
2016-12-29,16.1808
2016-12-30,16.1900
2016-12-31,16.1900
2017-01-01,16.1946
2017-01-02,16.2125
2017-01-03,16.1967
2017-01-04,16.2037
2017-01-05,16.2171
