Date,B49F0240_3
1976-06-14 12:00:00,-12.15
1976-06-28 12:00:00,-12.11
1976-07-14 12:00:00,-10.26
1976-07-28 12:00:00,-8.71
1976-08-13 12:00:00,-10.76
1976-08-27 12:00:00,-12.18
1976-09-14 12:00:00,-6.71
1976-09-28 12:00:00,-7.08
1976-10-14 12:00:00,-7.11
1976-10-28 12:00:00,-6.41
1976-11-15 12:00:00,-6.71
1976-11-29 12:00:00,-7.67
1976-12-28 12:00:00,-5.76
1977-01-14 12:00:00,-7.41
1977-01-28 12:00:00,-6.66
1977-02-14 12:00:00,-7.92
1977-02-28 12:00:00,-8.23
1977-03-14 12:00:00,-7.56
1977-03-28 12:00:00,-7.33
1977-04-14 12:00:00,-8.07
1977-04-28 12:00:00,-5.91
1977-05-13 12:00:00,-5.51
1977-05-27 12:00:00,-6.91
1977-06-14 12:00:00,-8.53
1977-06-28 12:00:00,-6.76
1977-07-15 12:00:00,-9.61
1977-07-28 12:00:00,-8.09
1977-08-15 12:00:00,-9.04
1977-08-29 12:00:00,-7.71
1977-09-14 12:00:00,-6.98
1977-09-28 12:00:00,-7.94
1977-10-14 12:00:00,-8.56
1977-10-28 12:00:00,-8.41
1977-11-14 12:00:00,-7.86
1977-11-28 12:00:00,-7.35
1977-12-14 12:00:00,-6.94
1977-12-28 12:00:00,-8.04
1978-01-16 12:00:00,-7.92
1978-01-30 12:00:00,-7.06
1978-02-14 12:00:00,-7.07
1978-02-28 12:00:00,-6.86
1978-03-14 12:00:00,-6.51
1978-03-28 12:00:00,-8.01
1978-04-14 12:00:00,-6.83
1978-04-28 12:00:00,-6.96
1978-05-16 12:00:00,-7.61
1978-05-29 12:00:00,-9.81
1978-06-14 12:00:00,-9.09
1978-06-28 12:00:00,-7.31
1978-07-14 12:00:00,-6.81
1978-07-28 12:00:00,-8.46
1978-08-14 12:00:00,-5.58
1978-08-28 12:00:00,-5.59
1978-09-14 12:00:00,-6.03
1978-09-28 12:00:00,-6.03
1978-10-16 12:00:00,-6.29
1978-10-30 12:00:00,-6.44
1978-11-14 12:00:00,-6.46
1978-11-28 12:00:00,-6.05
1978-12-14 12:00:00,-8.01
1978-12-28 12:00:00,-6.36
1979-01-14 12:00:00,-6.01
1979-01-28 12:00:00,-7.01
1979-02-14 12:00:00,-7.21
1979-02-28 12:00:00,-6.26
1979-03-14 12:00:00,-6.11
1979-03-28 12:00:00,-5.51
1979-04-17 12:00:00,-6.91
1979-04-27 12:00:00,-7.16
1979-05-14 12:00:00,-7.26
1979-05-28 12:00:00,-7.16
1979-06-14 12:00:00,-4.75
1979-06-28 12:00:00,-4.22
1979-07-13 12:00:00,-4.85
1979-07-28 12:00:00,-4.86
1979-08-14 12:00:00,-4.96
1979-08-28 12:00:00,-4.31
1979-09-14 12:00:00,-5.59
1979-09-27 12:00:00,-6.07
1979-10-15 12:00:00,-5.01
1979-10-29 12:00:00,-4.26
1979-11-14 12:00:00,-5.62
1979-11-29 12:00:00,-5.68
1979-12-14 12:00:00,-5.91
1979-12-28 12:00:00,-5.36
1980-01-14 12:00:00,-5.47
1980-01-28 12:00:00,-5.71
1980-02-14 12:00:00,-5.14
1980-02-28 12:00:00,-4.72
1980-03-14 12:00:00,-5.15
1980-03-28 12:00:00,-5.4
1980-04-15 12:00:00,-4.88
1980-04-28 12:00:00,-3.76
1980-05-14 12:00:00,-6.83
1980-05-28 12:00:00,-7.15
1980-06-12 12:00:00,-7.42
1980-06-27 12:00:00,-6.73
1980-07-14 12:00:00,-3.56
1980-07-28 12:00:00,-4.96
1980-08-14 12:00:00,-5.78
1980-08-29 12:00:00,-7.56
1980-09-15 12:00:00,-8.11
1980-09-29 12:00:00,-6.51
1980-10-13 12:00:00,-6.66
1980-10-27 12:00:00,-6.53
1980-11-14 12:00:00,-6.28
1980-11-28 12:00:00,-5.93
1980-12-12 12:00:00,-6.36
1980-12-30 12:00:00,-5.63
1981-01-15 12:00:00,-2.64
1981-01-28 12:00:00,-1.53
1981-02-12 12:00:00,-4.27
1981-02-27 12:00:00,-4.51
1981-03-13 12:00:00,-4.63
1981-03-30 12:00:00,-4.81
1981-04-14 12:00:00,-5.96
1981-04-28 12:00:00,-5.71
1981-05-15 12:00:00,-6.12
1981-05-29 12:00:00,-6.08
1981-06-15 12:00:00,-4.71
1981-06-29 12:00:00,-6.14
1981-07-15 12:00:00,-4.99
1981-07-28 12:00:00,-4.09
1981-08-13 12:00:00,-6.59
1981-08-27 12:00:00,-5.69
1981-09-13 12:00:00,-6.69
1981-09-28 12:00:00,-6.63
1981-10-13 12:00:00,-4.65
1981-10-27 12:00:00,-4.65
1981-11-16 12:00:00,-6.81
1981-11-30 12:00:00,-5.55
1981-12-16 12:00:00,-4.37
1981-12-28 12:00:00,-6.18
1982-01-14 12:00:00,-4.66
1982-01-28 12:00:00,-4.51
1982-02-11 12:00:00,-5.76
1982-02-25 12:00:00,-5.26
1982-03-11 12:00:00,-4.09
1982-03-30 12:00:00,-6.16
1982-04-13 12:00:00,-6.31
1982-04-28 12:00:00,-4.73
1982-05-13 12:00:00,-6.26
1982-05-27 12:00:00,-5.06
1982-06-14 12:00:00,-7.33
1982-06-28 12:00:00,-5.66
1982-07-13 12:00:00,-7.21
1982-07-27 12:00:00,-7.64
1982-08-16 12:00:00,-7.76
1982-08-27 12:00:00,-6.73
1982-09-15 12:00:00,-7.01
1982-09-27 12:00:00,-7.17
1982-10-14 12:00:00,-4.91
1982-10-28 12:00:00,-5.99
1982-11-15 12:00:00,-6.76
1982-11-29 12:00:00,-6.49
1982-12-13 12:00:00,-6.66
1982-12-27 12:00:00,-6.81
1983-01-13 12:00:00,-4.81
1983-01-27 12:00:00,-4.86
1983-02-14 12:00:00,-5.91
1983-02-28 12:00:00,-6.36
1983-03-14 12:00:00,-6.45
1983-03-28 12:00:00,-6.41
1983-04-14 12:00:00,-5.13
1983-04-28 12:00:00,-4.95
1983-05-16 12:00:00,-5.21
1983-05-26 12:00:00,-4.41
1983-06-14 12:00:00,-6.06
1983-06-27 12:00:00,-9.46
1983-07-13 12:00:00,-9.06
1983-07-28 12:00:00,-8.01
1983-08-15 12:00:00,-9.86
1983-08-29 12:00:00,-8.29
1983-09-13 12:00:00,-5.41
1983-09-27 12:00:00,-4.86
1983-10-13 12:00:00,-5.13
1983-10-28 12:00:00,-4.41
1983-11-14 12:00:00,-7.86
1983-11-28 12:00:00,-7.45
1983-12-13 12:00:00,-6.41
1983-12-27 12:00:00,-6.71
1984-01-16 12:00:00,-5.56
1984-01-31 12:00:00,-4.91
1984-02-13 12:00:00,-6.59
1984-02-27 12:00:00,-6.86
1984-03-13 12:00:00,-4.96
1984-03-28 12:00:00,-4.83
1984-04-12 12:00:00,-4.66
1984-04-27 12:00:00,-7.46
1984-05-14 12:00:00,-8.13
1984-05-28 12:00:00,-7.13
1984-06-13 12:00:00,-5.91
1984-06-27 12:00:00,-6.51
1984-07-18 12:00:00,-5.46
1984-07-26 12:00:00,-5.36
1984-08-13 12:00:00,-7.53
1984-08-27 12:00:00,-9.96
1984-09-13 12:00:00,-5.71
1984-09-27 12:00:00,-5.11
1984-10-15 12:00:00,-5.76
1984-10-29 12:00:00,-6.76
1984-11-14 12:00:00,-6.01
1984-11-28 12:00:00,-5.71
1984-12-13 12:00:00,-6.37
1984-12-27 12:00:00,-6.19
1985-01-15 12:00:00,
1985-01-28 12:00:00,-6.71
1985-02-13 12:00:00,-3.23
1985-02-27 12:00:00,-3.94
1985-03-13 12:00:00,-4.71
1985-03-27 12:00:00,-4.41
1985-04-15 12:00:00,-5.67
1985-04-29 12:00:00,-5.33
1985-05-14 12:00:00,-5.09
1985-05-28 12:00:00,-8.21
1985-06-13 12:00:00,-5.81
1985-06-27 12:00:00,-5.05
1985-07-15 12:00:00,-8.07
1985-07-29 12:00:00,-5.96
1985-08-14 12:00:00,-4.66
1985-08-28 12:00:00,-6.11
1985-09-12 12:00:00,-6.51
1985-09-26 12:00:00,-5.49
1985-10-15 12:00:00,-5.21
1985-10-28 12:00:00,-5.71
1985-11-13 12:00:00,-5.41
1985-11-28 12:00:00,-5.89
1985-12-12 12:00:00,-7.26
1985-12-31 12:00:00,-5.01
1986-01-14 12:00:00,-5.39
1986-01-28 12:00:00,-5.16
1986-02-13 12:00:00,-6.26
1986-02-27 12:00:00,-5.11
1986-03-13 12:00:00,-7.31
1986-03-27 12:00:00,-7.21
1986-04-14 12:00:00,-5.33
1986-04-28 12:00:00,-7.99
1986-05-14 12:00:00,-6.11
1986-05-27 12:00:00,-6.81
1986-06-12 12:00:00,-7.51
1986-06-26 12:00:00,-9.76
1986-07-20 12:00:00,-8.71
1986-07-21 12:00:00,-8.87
1986-07-28 12:00:00,-8.71
1986-08-14 12:00:00,-8.71
1986-08-28 12:00:00,-6.06
1986-09-15 12:00:00,-6.21
1986-09-29 12:00:00,-6.77
1986-10-14 12:00:00,-5.91
1986-10-28 12:00:00,-5.43
1986-11-13 12:00:00,-6.01
1986-11-27 12:00:00,-6.06
1986-12-15 12:00:00,-6.41
1986-12-29 12:00:00,-6.21
1987-01-14 12:00:00,-3.51
1987-01-28 12:00:00,-4.56
1987-02-12 12:00:00,-6.11
1987-02-26 12:00:00,-5.21
1987-03-12 12:00:00,-6.71
1987-03-26 12:00:00,-6.26
1987-04-13 12:00:00,-7.51
1987-04-27 12:00:00,-8.46
1987-05-15 12:00:00,-5.36
1987-05-26 12:00:00,-6.41
1987-06-15 12:00:00,-6.76
1987-06-29 12:00:00,-7.81
1987-07-14 12:00:00,-9.96
1987-07-28 12:00:00,-7.76
1987-08-13 12:00:00,-6.96
1987-08-27 12:00:00,-6.26
1987-09-14 12:00:00,-6.01
1987-09-28 12:00:00,-5.11
1987-10-14 12:00:00,-5.46
1987-10-28 12:00:00,-4.36
1987-11-12 12:00:00,-6.51
1987-11-26 12:00:00,-5.96
1987-12-14 12:00:00,-6.31
1987-12-28 12:00:00,-6.91
1988-01-14 12:00:00,-4.81
1988-01-28 12:00:00,-4.81
1988-02-15 12:00:00,-5.36
1988-02-29 12:00:00,-6.61
1988-03-14 12:00:00,-6.22
1988-03-28 12:00:00,-7.11
1988-04-14 12:00:00,-6.31
1988-04-28 12:00:00,-7.61
1988-05-16 12:00:00,-8.11
1988-05-26 12:00:00,-9.51
1988-06-14 12:00:00,-9.16
1988-06-28 12:00:00,-7.81
1988-07-14 12:00:00,-6.01
1988-07-28 12:00:00,-5.41
1988-08-15 12:00:00,-8.36
1988-08-29 12:00:00,-8.11
1988-09-14 12:00:00,-7.16
1988-09-28 12:00:00,-6.81
1988-10-14 12:00:00,-7.41
1988-10-27 12:00:00,-7.31
1988-11-14 12:00:00,-7.21
1988-11-28 12:00:00,-6.73
1988-12-14 12:00:00,-4.71
1988-12-28 12:00:00,-4.36
1989-01-12 12:00:00,-4.66
1989-01-26 12:00:00,-5.21
1989-02-13 12:00:00,-6.86
1989-02-27 12:00:00,-6.31
1989-03-15 12:00:00,-5.96
1989-03-28 12:00:00,-8.61
1989-04-13 12:00:00,-7.31
1989-04-27 12:00:00,-7.51
1989-05-17 12:00:00,
1989-05-29 12:00:00,-10.16
1989-06-13 12:00:00,-9.26
1989-06-28 12:00:00,-7.26
1989-07-13 12:00:00,-8.11
1989-07-27 12:00:00,-10.21
1989-08-14 12:00:00,-7.56
1989-08-28 12:00:00,-9.81
1989-09-13 12:00:00,-8.21
1989-09-27 12:00:00,-8.86
1989-10-12 12:00:00,-9.61
1989-10-26 12:00:00,-9.51
1989-11-13 12:00:00,-9.16
1989-11-28 12:00:00,-9.46
1989-12-14 12:00:00,-6.41
1989-12-27 12:00:00,-6.46
1990-01-15 12:00:00,-8.51
1990-01-29 12:00:00,-8.01
1990-02-14 12:00:00,-6.61
1990-02-28 12:00:00,-7.11
1990-03-14 12:00:00,-8.31
1990-03-28 12:00:00,-8.41
1990-04-12 12:00:00,-8.71
1990-04-26 12:00:00,-9.46
1990-05-14 12:00:00,-9.76
1990-05-28 12:00:00,
1990-06-14 12:00:00,-8.91
1990-06-28 12:00:00,-9.01
1990-07-12 12:00:00,-9.16
1990-07-26 12:00:00,-9.66
1990-08-14 12:00:00,-13.51
1990-08-28 12:00:00,-12.16
1990-09-13 12:00:00,-7.71
1990-09-27 12:00:00,-8.96
1990-10-16 12:00:00,-11.41
1990-10-29 12:00:00,-8.36
1990-11-14 12:00:00,-8.96
1990-11-28 12:00:00,-10.01
1990-12-13 12:00:00,-9.51
1990-12-27 12:00:00,-7.36
1991-01-14 12:00:00,-8.51
1991-01-28 12:00:00,-6.31
1991-02-14 12:00:00,
1991-02-28 12:00:00,-6.76
1991-03-14 12:00:00,-9.31
1991-03-28 12:00:00,-9.46
1991-04-15 12:00:00,-10.21
1991-04-25 12:00:00,-9.46
1991-05-14 12:00:00,-6.21
1991-05-28 12:00:00,-9.41
1991-06-13 12:00:00,-8.27
1991-06-27 12:00:00,-7.79
1991-07-15 12:00:00,-8.01
1991-07-30 12:00:00,-6.59
1991-08-14 12:00:00,-6.59
1991-08-28 12:00:00,-10.13
1991-09-13 12:00:00,-9.78
1991-09-26 12:00:00,-7.94
1991-10-14 12:00:00,-7.16
1991-10-28 12:00:00,-7.35
1991-11-14 12:00:00,-6.93
1991-11-28 12:00:00,-6.84
1991-12-12 12:00:00,-6.85
1991-12-30 12:00:00,-5.46
1992-01-13 12:00:00,-6.23
1992-01-27 12:00:00,
1992-02-13 12:00:00,-6.42
1992-02-27 12:00:00,-7.88
1992-03-12 12:00:00,-5.57
1992-03-26 12:00:00,-7.16
1992-04-13 12:00:00,-7.94
1992-04-27 12:00:00,-6.72
1992-05-12 12:00:00,-7.53
1992-05-26 12:00:00,-9.68
1992-06-15 12:00:00,-8.31
1992-06-29 12:00:00,-10.18
1992-07-13 12:00:00,-8.52
1992-07-27 12:00:00,-7.57
1992-08-13 12:00:00,-7.73
1992-08-27 12:00:00,-6.78
1992-09-14 12:00:00,-6.94
1992-09-29 12:00:00,-8.58
1992-10-14 12:00:00,-7.36
1992-10-27 12:00:00,
1992-11-12 12:00:00,-8.45
1992-11-26 12:00:00,-8.15
1992-12-14 12:00:00,-7.74
1992-12-28 12:00:00,-4.86
1993-01-15 12:00:00,-8.66
1993-01-28 12:00:00,-6.97
1993-02-16 12:00:00,-7.42
1993-03-02 12:00:00,-7.79
1993-03-16 12:00:00,-9.25
1993-03-30 12:00:00,-10.23
1993-04-15 12:00:00,-9.41
1993-04-28 12:00:00,-11.71
1993-05-13 12:00:00,-11.7
1993-05-27 12:00:00,-12.12
1993-06-14 12:00:00,-10.7
1993-06-28 12:00:00,-11.06
1993-07-14 12:00:00,-8.95
1993-07-29 12:00:00,-6.48
1993-08-13 12:00:00,-6.07
1993-08-26 12:00:00,-6.58
1993-09-14 12:00:00,-7.14
1993-09-29 12:00:00,-6.19
1993-10-15 12:00:00,-8.51
1993-10-28 12:00:00,-9.16
1993-11-16 12:00:00,-8.96
1993-11-29 12:00:00,-8.08
1993-12-14 12:00:00,-8.71
1993-12-29 12:00:00,-6.06
1994-01-14 12:00:00,-4.81
1994-01-27 12:00:00,-5.21
1994-02-15 12:00:00,-5.39
1994-03-01 12:00:00,-5.36
1994-03-14 12:00:00,-4.81
1994-03-28 12:00:00,-7.76
1994-04-15 12:00:00,-7.11
1994-04-29 12:00:00,-8.51
1994-05-16 12:00:00,-7.91
1994-05-27 12:00:00,-5.16
1994-06-14 12:00:00,-5.41
1994-06-27 12:00:00,-8.31
1994-07-14 12:00:00,-9.91
1994-07-28 12:00:00,-11.26
1994-08-16 12:00:00,-7.61
1994-08-30 12:00:00,-6.61
1994-09-14 12:00:00,-6.51
1994-09-28 12:00:00,-6.65
1994-10-13 12:00:00,-6.07
1994-10-27 12:00:00,-7.06
1994-11-14 12:00:00,-5.91
1994-11-28 12:00:00,-6.53
1994-12-14 12:00:00,-5.86
1994-12-29 12:00:00,-4.98
1995-01-13 12:00:00,-5.66
1995-01-27 12:00:00,-5.11
1995-02-14 12:00:00,-4.51
1995-02-28 12:00:00,-4.88
1995-03-13 12:00:00,-5.21
1995-03-28 12:00:00,-5.56
1995-04-12 12:00:00,-5.53
1995-04-27 12:00:00,-5.16
1995-05-15 12:00:00,-5.16
1995-05-30 12:00:00,-5.31
1995-06-15 12:00:00,-5.43
1995-06-28 12:00:00,-11.21
1995-07-13 12:00:00,-12.16
1995-07-27 12:00:00,-7.98
1995-08-15 12:00:00,-8.71
1995-08-28 12:00:00,-9.61
1995-09-14 12:00:00,
1995-09-29 12:00:00,-6.91
1995-10-13 12:00:00,-6.61
1995-10-26 12:00:00,-6.61
1995-11-14 12:00:00,-8.39
1995-11-27 12:00:00,-6.81
1995-12-15 12:00:00,-8.71
1995-12-28 12:00:00,-7.12
1996-01-15 12:00:00,-6.64
1996-01-30 12:00:00,-6.79
1996-02-14 12:00:00,-5.71
1996-03-01 12:00:00,-4.23
1996-03-14 12:00:00,-7.36
1996-03-27 12:00:00,-7.91
1996-04-15 12:00:00,-7.75
1996-04-26 12:00:00,-8.94
1996-05-14 12:00:00,-9.11
1996-05-29 12:00:00,-8.55
1996-06-13 12:00:00,-10.23
1996-06-27 12:00:00,-10.41
1996-07-15 12:00:00,-7.51
1996-07-30 12:00:00,-9.29
1996-08-14 12:00:00,-8.16
1996-08-29 12:00:00,-7.76
1996-09-13 12:00:00,-8.33
1996-09-26 12:00:00,-11.23
1996-10-14 12:00:00,-9.31
1996-10-28 12:00:00,-9.01
1996-11-13 12:00:00,-8.53
1996-11-28 12:00:00,-7.52
1996-12-13 12:00:00,-6.86
1996-12-27 12:00:00,
1997-01-13 12:00:00,-7.01
1997-01-27 12:00:00,-6.81
1997-02-14 12:00:00,-6.18
1997-02-27 12:00:00,-7.09
1997-03-13 12:00:00,-6.01
1997-03-28 12:00:00,-6.21
1997-04-15 12:00:00,-6.96
1997-04-29 12:00:00,-6.53
1997-05-13 12:00:00,-5.66
1997-05-27 12:00:00,-6.53
1997-06-13 12:00:00,-8.46
1997-06-27 12:00:00,-6.99
1997-07-14 12:00:00,-7.15
1997-07-28 12:00:00,-5.63
1997-08-14 12:00:00,-9.79
1997-08-29 12:00:00,-7.81
1997-09-16 12:00:00,-9.26
1997-09-30 12:00:00,-9.67
1997-10-14 12:00:00,-9.11
1997-10-27 12:00:00,-10.22
1997-11-14 12:00:00,-8.19
1997-11-27 12:00:00,-9.26
1997-12-16 12:00:00,-7.39
1997-12-29 12:00:00,
1998-01-14 12:00:00,-8.53
1998-01-28 12:00:00,-6.58
1998-02-13 12:00:00,-7.54
1998-02-27 12:00:00,-8.11
1998-03-16 12:00:00,-7.68
1998-03-27 12:00:00,-8.14
1998-04-15 12:00:00,-7.27
1998-04-29 12:00:00,-7.45
1998-05-14 12:00:00,-12.06
1998-05-28 12:00:00,-8.09
1998-06-15 12:00:00,-6.81
1998-06-30 12:00:00,-8.96
1998-07-15 12:00:00,-6.64
1998-07-29 12:00:00,-6.92
1998-08-14 12:00:00,-10.03
1998-08-28 12:00:00,-6.51
1998-09-17 12:00:00,-7.86
1998-09-29 12:00:00,-7.83
1998-10-14 12:00:00,-5.76
1998-10-29 12:00:00,-5.79
1998-11-13 12:00:00,-5.51
1998-11-27 12:00:00,-5.68
1998-12-14 12:00:00,-5.65
1998-12-28 12:00:00,-4.41
1999-01-14 12:00:00,-5.17
1999-01-28 12:00:00,-4.57
1999-02-15 12:00:00,-3.6
1999-03-01 12:00:00,-4.6
1999-03-15 12:00:00,-4.8
1999-03-29 12:00:00,-4.69
1999-04-14 12:00:00,-3.09
1999-04-28 12:00:00,-4.7
1999-05-12 12:00:00,-4.08
1999-05-27 12:00:00,-5.73
1999-06-15 12:00:00,-6.36
1999-06-29 12:00:00,-5.11
1999-07-14 12:00:00,-8.19
1999-07-28 12:00:00,-8.28
1999-08-13 12:00:00,-6.34
1999-08-26 12:00:00,-5.99
1999-09-13 12:00:00,-6.46
1999-09-27 12:00:00,-5.33
1999-10-14 12:00:00,-5.53
1999-10-28 12:00:00,-5.51
1999-11-15 12:00:00,-5.84
1999-11-30 12:00:00,-5.43
1999-12-13 12:00:00,-4.09
1999-12-27 12:00:00,-3.18
2000-01-14 12:00:00,-3.65
2000-01-27 12:00:00,-4.34
2000-02-14 12:00:00,-4.84
2000-02-28 12:00:00,-4.29
2000-03-15 12:00:00,-4.12
2000-03-28 12:00:00,-4.47
2000-04-13 12:00:00,-6.9
2000-04-27 12:00:00,-7.34
2000-05-15 12:00:00,-9.65
2000-05-29 12:00:00,-5.82
2000-06-14 12:00:00,-5.33
2000-06-28 12:00:00,-5.95
2000-07-14 12:00:00,-3.81
2000-07-27 12:00:00,-3.87
2000-08-14 12:00:00,-5.82
2000-08-28 12:00:00,-5.76
2000-09-15 12:00:00,-5.56
2000-09-29 12:00:00,-6.87
2000-10-12 12:00:00,-5.54
2000-10-26 12:00:00,-6.58
2000-11-14 12:00:00,-5.35
2000-11-27 12:00:00,-6.75
2000-12-13 12:00:00,-5.25
2000-12-27 12:00:00,-4.23
2001-01-15 12:00:00,-5.66
2001-01-29 12:00:00,-4.99
2001-02-13 12:00:00,-5.19
2001-02-27 12:00:00,-6.51
2001-03-13 12:00:00,-5.01
2001-05-14 12:00:00,-5.1
2001-05-30 12:00:00,-6.85
2001-06-14 12:00:00,-6.89
2001-06-28 12:00:00,-7.73
2001-07-13 12:00:00,-6.03
2001-07-26 12:00:00,-5.58
2001-08-14 12:00:00,-6.11
2001-08-28 12:00:00,-6.67
2001-09-14 12:00:00,-6.32
2001-09-27 12:00:00,-6.62
2001-10-15 12:00:00,-6.03
2001-10-30 12:00:00,-5.76
2001-11-14 12:00:00,-5.94
2001-11-28 12:00:00,-6.63
2001-12-14 12:00:00,-5.77
2001-12-28 12:00:00,-5.01
2002-01-14 12:00:00,-5.77
2002-01-28 12:00:00,-5.79
2002-02-13 12:00:00,-5.71
2002-02-27 12:00:00,-5.55
2002-03-13 12:00:00,-5.76
2002-03-26 12:00:00,-6.88
2002-04-15 12:00:00,-8.12
2002-05-02 12:00:00,-5.71
2002-05-13 12:00:00,-5.47
2002-05-27 12:00:00,-7.56
2002-06-12 12:00:00,-6.14
2002-06-28 12:00:00,-7.73
2002-07-15 12:00:00,-6.17
2002-07-29 12:00:00,-8.35
2002-08-13 12:00:00,-5.83
2002-08-29 12:00:00,-6.63
2002-09-17 12:00:00,-5.54
2002-09-27 12:00:00,-6.82
2002-10-14 12:00:00,-8.06
2002-10-28 12:00:00,-8.45
2002-11-12 12:00:00,-8.26
2002-11-26 12:00:00,-8.96
2002-12-13 12:00:00,-9.86
2002-12-30 12:00:00,-5.36
2003-01-14 12:00:00,-7.64
2003-01-27 12:00:00,-5.77
2003-02-13 12:00:00,-5.95
2003-02-26 12:00:00,-5.91
2003-03-17 12:00:00,-3.99
2003-03-31 12:00:00,-6.23
2003-04-14 12:00:00,-4.74
2003-04-29 12:00:00,-6.11
2003-05-13 12:00:00,-6.15
2003-05-26 12:00:00,-5.63
2003-06-16 12:00:00,-9.18
2003-06-30 12:00:00,-9.72
2003-07-14 12:00:00,-9.51
2003-07-28 12:00:00,-8.12
2003-08-13 12:00:00,-10.93
2003-09-01 12:00:00,-6.74
2003-09-12 12:00:00,-7.05
2003-09-29 12:00:00,-7.38
2003-10-13 12:00:00,-7.02
2003-10-27 12:00:00,-6.87
2003-11-13 12:00:00,-6.73
2003-12-01 12:00:00,-6.95
2003-12-15 12:00:00,-5.82
2003-12-29 12:00:00,-4.74
2004-01-13 12:00:00,-3.04
2004-01-27 12:00:00,-4.01
2004-02-16 12:00:00,-4.66
2004-03-02 12:00:00,-3.83
2004-03-15 12:00:00,-4.03
2004-03-29 12:00:00,-3.87
2004-04-13 12:00:00,-4.4
2004-04-27 12:00:00,-4.78
2004-05-17 12:00:00,-5.06
2004-06-01 12:00:00,-5.55
2004-06-15 12:00:00,-5.68
2004-06-28 12:00:00,-5.91
2004-07-15 12:00:00,-4.99
2004-07-27 12:00:00,-3.72
2004-08-10 12:00:00,-5.5
2004-08-24 12:00:00,-5.16
2004-09-24 12:00:00,-5.76
2004-09-27 12:00:00,-5.46
2004-10-11 12:00:00,-5.23
2004-10-26 12:00:00,-5.39
2004-11-16 12:00:00,-4.16
2004-11-29 12:00:00,-5.26
2004-12-13 12:00:00,-5.08
2004-12-27 12:00:00,-4.84
2005-01-17 12:00:00,-4.86
2005-01-31 12:00:00,-5.14
2005-02-15 12:00:00,-4.88
2005-03-01 12:00:00,-4.47
2005-03-14 12:00:00,-5.12
2005-03-31 12:00:00,-2.71
2005-04-13 12:00:00,-5.21
2005-04-26 12:00:00,-5.0
2005-05-17 12:00:00,-6.03
2005-05-30 12:00:00,-5.36
2005-06-13 12:00:00,-6.11
2005-06-27 12:00:00,-10.11
2005-07-12 12:00:00,-7.29
2005-08-11 12:00:00,-5.57
2005-08-29 12:00:00,-6.22
2005-09-12 12:00:00,-4.41
2005-09-26 12:00:00,-5.59
2005-10-12 12:00:00,-5.54
2005-10-26 12:00:00,-5.46
2005-11-14 12:00:00,-5.86
2005-11-29 12:00:00,-6.33
2005-12-12 12:00:00,-5.87
2005-12-27 12:00:00,-4.84
2006-01-12 12:00:00,-6.09
2006-01-31 12:00:00,-6.12
2006-02-13 12:00:00,-4.58
2006-03-01 12:00:00,-4.17
2006-03-13 12:00:00,-4.61
2006-03-28 12:00:00,-4.44
2006-04-13 12:00:00,-4.59
2006-04-24 12:00:00,-4.41
2006-05-15 12:00:00,-6.27
2006-05-29 12:00:00,-4.44
2006-06-12 12:00:00,-7.65
2006-06-27 12:00:00,-5.31
2006-07-12 12:00:00,-7.23
2006-07-25 12:00:00,-11.72
2006-08-14 12:00:00,-5.9
